sample_id,image_path,true_label,true_label_name,pred_label,pred_label_name,is_correct,raw_prediction,final_report
ball_20_0_000473,data/processed/images/all/sample_BF_20_0_000473.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
ball_20_0_000474,data/processed/images/all/sample_BF_20_0_000474.png,BF,滚动体故障,BF,滚动体故障,1,故障类型：滚动体故障,"故障类型：滚动体故障
诊断依据：模型判断该包络时频图中存在局部冲击和调制特征，结合行星齿轮箱三方向振动信息，更符合滚动体故障表现。当前工况为 20 Hz、0 V。
维护建议：建议重点检查滚动体表面是否存在磨损、点蚀或剥落，并结合包络谱或现场巡检进一步确认故障程度。"
ball_20_0_000475,data/processed/images/all/sample_BF_20_0_000475.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000476,data/processed/images/all/sample_BF_20_0_000476.png,BF,滚动体故障,BF,滚动体故障,1,故障类型：滚动体故障,"故障类型：滚动体故障
诊断依据：模型判断该包络时频图中存在局部冲击和调制特征，结合行星齿轮箱三方向振动信息，更符合滚动体故障表现。当前工况为 20 Hz、0 V。
维护建议：建议重点检查滚动体表面是否存在磨损、点蚀或剥落，并结合包络谱或现场巡检进一步确认故障程度。"
ball_20_0_000477,data/processed/images/all/sample_BF_20_0_000477.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000478,data/processed/images/all/sample_BF_20_0_000478.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000479,data/processed/images/all/sample_BF_20_0_000479.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
ball_20_0_000480,data/processed/images/all/sample_BF_20_0_000480.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000481,data/processed/images/all/sample_BF_20_0_000481.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000482,data/processed/images/all/sample_BF_20_0_000482.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
ball_20_0_000483,data/processed/images/all/sample_BF_20_0_000483.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000484,data/processed/images/all/sample_BF_20_0_000484.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000485,data/processed/images/all/sample_BF_20_0_000485.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
ball_20_0_000486,data/processed/images/all/sample_BF_20_0_000486.png,BF,滚动体故障,BF,滚动体故障,1,故障类型：滚动体故障,"故障类型：滚动体故障
诊断依据：模型判断该包络时频图中存在局部冲击和调制特征，结合行星齿轮箱三方向振动信息，更符合滚动体故障表现。当前工况为 20 Hz、0 V。
维护建议：建议重点检查滚动体表面是否存在磨损、点蚀或剥落，并结合包络谱或现场巡检进一步确认故障程度。"
ball_20_0_000487,data/processed/images/all/sample_BF_20_0_000487.png,BF,滚动体故障,BF,滚动体故障,1,故障类型：滚动体故障,"故障类型：滚动体故障
诊断依据：模型判断该包络时频图中存在局部冲击和调制特征，结合行星齿轮箱三方向振动信息，更符合滚动体故障表现。当前工况为 20 Hz、0 V。
维护建议：建议重点检查滚动体表面是否存在磨损、点蚀或剥落，并结合包络谱或现场巡检进一步确认故障程度。"
ball_20_0_000488,data/processed/images/all/sample_BF_20_0_000488.png,BF,滚动体故障,CF,混合故障,0,故障类型：混合故障,"故障类型：混合故障
诊断依据：模型判断该包络时频图中呈现多组冲击成分和较复杂的能量分布，可能对应多部位共同损伤引起的复合振动特征。当前工况为 20 Hz、0 V。
维护建议：建议同时检查轴承内圈和外圈，并优先安排停机检测，避免复合故障进一步扩展。"
ball_20_0_000489,data/processed/images/all/sample_BF_20_0_000489.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
ball_20_0_000490,data/processed/images/all/sample_BF_20_0_000490.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
ball_20_0_000491,data/processed/images/all/sample_BF_20_0_000491.png,BF,滚动体故障,BF,滚动体故障,1,故障类型：滚动体故障,"故障类型：滚动体故障
诊断依据：模型判断该包络时频图中存在局部冲击和调制特征，结合行星齿轮箱三方向振动信息，更符合滚动体故障表现。当前工况为 20 Hz、0 V。
维护建议：建议重点检查滚动体表面是否存在磨损、点蚀或剥落，并结合包络谱或现场巡检进一步确认故障程度。"
ball_20_0_000492,data/processed/images/all/sample_BF_20_0_000492.png,BF,滚动体故障,IF,内圈故障,0,故障类型：内圈故障,"故障类型：内圈故障
诊断依据：模型判断该包络时频图中存在较明显的周期性冲击和调制成分，结合当前转速与负载工况，更符合内圈故障特征。当前工况为 20 Hz、0 V。
维护建议：建议重点检查轴承内圈表面损伤情况，并结合历史振动趋势评估故障发展速度。"
ball_20_0_000493,data/processed/images/all/sample_BF_20_0_000493.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
ball_20_0_000494,data/processed/images/all/sample_BF_20_0_000494.png,BF,滚动体故障,BF,滚动体故障,1,故障类型：滚动体故障,"故障类型：滚动体故障
诊断依据：模型判断该包络时频图中存在局部冲击和调制特征，结合行星齿轮箱三方向振动信息，更符合滚动体故障表现。当前工况为 20 Hz、0 V。
维护建议：建议重点检查滚动体表面是否存在磨损、点蚀或剥落，并结合包络谱或现场巡检进一步确认故障程度。"
ball_20_0_000495,data/processed/images/all/sample_BF_20_0_000495.png,BF,滚动体故障,N,正常状态,0,故障类型：正常状态,"故障类型：正常状态
诊断依据：模型判断该包络时频图整体能量分布较平稳，未呈现明显的周期性冲击或异常能量集中，结合当前工况更符合正常运行状态。当前工况为 20 Hz、0 V。
维护建议：建议保持常规监测，持续记录振动趋势；若后续能量分布或冲击特征发生明显变化，应及时复检。"
